
[1m0. ENVIRONMENT[0m
==============================================================================
  python  Python 3.9.6
  numpy   2.0.2

[1m1. SEALS  (SHA-256 over every registered document and lane)[0m
==============================================================================
  all 56 manifests verify

[1m2. RE-RUN EVERY LANE SCRIPT AND DIFF AGAINST ITS SEALED OUTPUT[0m
==============================================================================
  lane                           script                     result
  LANE_W10_D_SCOPE               w10d_3_criterion.py        no sealed output — SKIP
  LANE_W10_D_SCOPE               w10d_4_structure.py        no sealed output — SKIP
  LANE_W10_D_SCOPE               w10d_5_dressed.py          no sealed output — SKIP
  LANE_W10_D_SCOPE               w10d_6_fibre.py            no sealed output — SKIP
  LANE_W10_D_SCOPE               w10d_7_corpus.py           no sealed output — SKIP
  LANE_W10_D_SCOPE_REFUTE_1      r1_resonance.py            no sealed output — SKIP
  LANE_W10_D_SCOPE_REFUTE_1      r2_vacuous.py              no sealed output — SKIP
  LANE_W10_D_SCOPE_REFUTE_1      r3_multiset.py             no sealed output — SKIP
  LANE_W10_D_SCOPE_REFUTE_1      r4_underread.py            no sealed output — SKIP
  LANE_W10_D_SCOPE_REFUTE_1      r5_survives.py             no sealed output — SKIP
  LANE_W10_D_SCOPE_REFUTE_1      r6_branchop.py             no sealed output — SKIP
  LANE_W10_D_SCOPE_REFUTE_2      r2_1_exceptional.py        no sealed output — SKIP
  LANE_W10_D_SCOPE_REFUTE_2      r2_2_omitted_claims.py     no sealed output — SKIP
  LANE_W10_D_SCOPE_REFUTE_2      r2_3_edge_tick.py          no sealed output — SKIP
  LANE_W10_D_SCOPE_REFUTE_2      r2_4_coverage.py           no sealed output — SKIP
  LANE_W10_D_SCOPE_REFUTE_2      r2_5_landscape.py          no sealed output — SKIP
  LANE_W10_REGISTRAR_VERIFY      v1_rational_resonance.py   no sealed output — SKIP
  LANE_W10_REGISTRAR_VERIFY      v2_b0b_closed_form.py      no sealed output — SKIP
  LANE_W10_SYNTHESIS_SCOPE       s10_verify.py              no sealed output — SKIP
  LANE_W11_CONVENTION_TEST       w11_a_edge_transport.py    no sealed output — SKIP
  LANE_W11_CONVENTION_TEST       w11_b_decisive.py          no sealed output — SKIP
  LANE_W11_CONVENTION_TEST       w11_c_b0b.py               no sealed output — SKIP
  LANE_W11_CONVENTION_TEST       w11_d_rate.py              no sealed output — SKIP
  LANE_W11_REGISTRAR_VERIFY      v_w11.py                   no sealed output — SKIP
  LANE_W11_RULING                r1_reproduce.py            no sealed output — SKIP
  LANE_W11_RULING                r2_theorem.py              no sealed output — SKIP
  LANE_W11_RULING                r3_canonicity.py           no sealed output — SKIP
  LANE_W11_RULING                r4_uniqueness.py           no sealed output — SKIP
  LANE_W11_RULING                r5_n1.py                   no sealed output — SKIP
  LANE_W11_RULING                r6_audit.py                no sealed output — SKIP
  LANE_W11_RULING                rlib.py                    no sealed output — SKIP
  LANE_W11_R_BLIND               A_transport.py             no sealed output — SKIP
  LANE_W11_R_BLIND               B_invisibility.py          no sealed output — SKIP
  LANE_W11_R_BLIND               C_residue.py               no sealed output — SKIP
  LANE_W11_R_BLIND               D_uniqueness.py            no sealed output — SKIP
  LANE_W11_R_BLIND               E_b0b_clock.py             no sealed output — SKIP
  LANE_W11_R_BLIND               F_gauge_content.py         no sealed output — SKIP
  LANE_W11_R_BLIND               G_exact_and_diff.py        no sealed output — SKIP
  LANE_W11_R_BLIND               wcore.py                   no sealed output — SKIP
  LANE_W11_R_BLIND_CROSS         X1_independent_rebuild.py  no sealed output — SKIP
  LANE_W11_R_BLIND_CROSS         X2_operative_variable.py   no sealed output — SKIP
  LANE_W11_R_BLIND_CROSS         X3_uniqueness_audit.py     no sealed output — SKIP
  LANE_W11_R_BLIND_CROSS         X4_criterion_scope.py      no sealed output — SKIP
  LANE_W11_R_BLIND_CROSS         X5_residue_and_dimension.py no sealed output — SKIP
  LANE_W11_R_BLIND_CROSS         X6_exact_and_conventions.py no sealed output — SKIP
  LANE_W11_R_BLIND_CROSS         xcore.py                   no sealed output — SKIP
  LANE_W11_R_CLOCK               w11c_1_lattice.py          no sealed output — SKIP
  LANE_W11_R_CLOCK               w11c_2_clockrays.py        no sealed output — SKIP
  LANE_W11_R_CLOCK               w11c_3_rate_decomp.py      no sealed output — SKIP
  LANE_W11_R_CLOCK               w11c_4_gauge.py            no sealed output — SKIP
  LANE_W11_R_CLOCK               w11c_5_correspondences.py  no sealed output — SKIP
  LANE_W11_R_CLOCK               w11c_6_bytes.py            no sealed output — SKIP
  LANE_W11_R_CLOCK               w11c_7_closedform.py       no sealed output — SKIP
  LANE_W11_R_CLOCK               w11c_lib.py                no sealed output — SKIP
  LANE_W11_R_CLOCK_CROSS         x1_rebuild.py              no sealed output — SKIP
  LANE_W11_R_CLOCK_CROSS         x2_rival_ticks.py          no sealed output — SKIP
  LANE_W11_R_CLOCK_CROSS         x3_leg7B_audit.py          no sealed output — SKIP
  LANE_W11_R_CLOCK_CROSS         x4_tautologies.py          no sealed output — SKIP
  LANE_W11_R_CLOCK_CROSS         x5_conventions_audit.py    no sealed output — SKIP
  LANE_W11_R_CLOCK_CROSS         x6_what_the_stipulation_is.py no sealed output — SKIP
  LANE_W11_R_CLOCK_CROSS         x7_leg5_fairness.py        no sealed output — SKIP
  LANE_W11_R_CLOCK_CROSS         x8_uniqueness_sweep.py     no sealed output — SKIP
  LANE_W11_R_CLOCK_CROSS         x_lib.py                   no sealed output — SKIP
  LANE_W11_R_MATH                wm0_lib.py                 no sealed output — SKIP
  LANE_W11_R_MATH                wm1_structure.py           no sealed output — SKIP
  LANE_W11_R_MATH                wm2_rate.py                no sealed output — SKIP
  LANE_W11_R_MATH                wm3_characterisation.py    no sealed output — SKIP
  LANE_W11_R_MATH                wm4_uniqueness.py          no sealed output — SKIP
  LANE_W11_R_MATH                wm5_connections.py         no sealed output — SKIP
  LANE_W11_R_MATH                wm6_replicate.py           no sealed output — SKIP
  LANE_W11_R_MATH                wm7_clock.py               no sealed output — SKIP
  LANE_W11_R_MATH                wm8_commutator.py          no sealed output — SKIP
  LANE_W11_R_MATH_CROSS          xc0_lib.py                 no sealed output — SKIP
  LANE_W11_R_MATH_CROSS          xc1_arithmetic_type.py     no sealed output — SKIP
  LANE_W11_R_MATH_CROSS          xc2_u4_gap.py              no sealed output — SKIP
  LANE_W11_R_MATH_CROSS          xc3_isolation.py           no sealed output — SKIP
  LANE_W11_R_MATH_CROSS          xc4_provenance.py          no sealed output — SKIP
  LANE_W11_R_MATH_CROSS          xc5_exact.py               no sealed output — SKIP
  LANE_W11_R_MATH_CROSS          xc6_registrar_and_C1.py    no sealed output — SKIP
  LANE_W11_R_STEELMAN            w11r_a_concede.py          no sealed output — SKIP
  LANE_W11_R_STEELMAN            w11r_b_gate.py             no sealed output — SKIP
  LANE_W11_R_STEELMAN            w11r_c_2x2.py              no sealed output — SKIP
  LANE_W11_R_STEELMAN            w11r_d_roots.py            no sealed output — SKIP
  LANE_W11_R_STEELMAN            w11r_e_lattice.py          no sealed output — SKIP
  LANE_W11_R_STEELMAN            w11r_f_confound.py         no sealed output — SKIP
  LANE_W11_R_STEELMAN            w11r_g_check.py            no sealed output — SKIP
  LANE_W11_R_STEELMAN            w11r_lib.py                no sealed output — SKIP
  LANE_W11_R_STEELMAN_CROSS      x_a_repro.py               no sealed output — SKIP
  LANE_W11_R_STEELMAN_CROSS      x_b_closure.py             no sealed output — SKIP
  LANE_W11_R_STEELMAN_CROSS      x_c_arms.py                no sealed output — SKIP
  LANE_W11_R_STEELMAN_CROSS      x_d_char.py                no sealed output — SKIP
  LANE_W11_R_STEELMAN_CROSS      x_e_select.py              no sealed output — SKIP
  LANE_W11_R_STEELMAN_CROSS      x_f_scope.py               no sealed output — SKIP
  LANE_W11_R_STEELMAN_CROSS      x_g_citations.py           no sealed output — SKIP
  LANE_W11_R_STEELMAN_CROSS      xlib.py                    no sealed output — SKIP
  LANE_W11_R_UNIQUENESS          rlib.py                    no sealed output — SKIP
  LANE_W11_R_UNIQUENESS          t1_family.py               no sealed output — SKIP
  LANE_W11_R_UNIQUENESS          t2_invisibility.py         no sealed output — SKIP
  LANE_W11_R_UNIQUENESS          t3_canonicity.py           no sealed output — SKIP
  LANE_W11_R_UNIQUENESS          t4_registrar_recheck.py    no sealed output — SKIP
  LANE_W11_R_UNIQUENESS_CROSS    x1_instrument.py           no sealed output — SKIP
  LANE_W11_R_UNIQUENESS_CROSS    x2_theorem_attack.py       no sealed output — SKIP
  LANE_W11_R_UNIQUENESS_CROSS    x3_criteria.py             no sealed output — SKIP
  LANE_W11_R_UNIQUENESS_CROSS    x4_scope_and_defects.py    no sealed output — SKIP
  LANE_W12_BIANCHI               w12_a_bianchi.py           no sealed output — SKIP
  LANE_W12_BIANCHI               w12_b_general.py           no sealed output — SKIP
  LANE_W13_C_CONVERGENCE         W13C_01_central.py         no sealed output — SKIP
  LANE_W13_C_CONVERGENCE         W13C_02_sharp.py           no sealed output — SKIP
  LANE_W13_C_CONVERGENCE         W13C_03_liouville.py       no sealed output — SKIP
  LANE_W13_C_CONVERGENCE         W13C_04_spacing_and_start.py no sealed output — SKIP
  LANE_W13_C_CONVERGENCE_REFUTE  RW13C_01_precision_and_window.py no sealed output — SKIP
  LANE_W13_C_CONVERGENCE_REFUTE  RW13C_02_startpoint_refutation.py no sealed output — SKIP
  LANE_W13_C_CONVERGENCE_REFUTE  RW13C_03_table_and_figures.py no sealed output — SKIP
  LANE_W13_C_CONVERGENCE_REFUTE  RW13C_04_lawton_row_and_ae_steps.py no sealed output — SKIP
  LANE_W13_C_CONVERGENCE_REFUTE  RW13C_05_logic_checks.py   no sealed output — SKIP
  LANE_W13_C_CONVERGENCE_REFUTE  RW13C_06_is_it_liouville.py no sealed output — SKIP
  LANE_W13_L_LITERATURE          L1_zeros_are_algebraic.py  no sealed output — SKIP
  LANE_W13_L_LITERATURE          L2_periodic_points.py      no sealed output — SKIP
  LANE_W13_L_LITERATURE          L3_licensed_vs_unlicensed.py no sealed output — SKIP
  LANE_W13_L_LITERATURE          L4_lawton_small_values.py  no sealed output — SKIP
  LANE_W13_L_LITERATURE_REFUTE   RL1_rerun_target.py        no sealed output — SKIP
  LANE_W13_L_LITERATURE_REFUTE   RL2_sudler_identity.py     no sealed output — SKIP
  LANE_W13_L_LITERATURE_REFUTE   RL3_dobrowolski_load.py    no sealed output — SKIP
  LANE_W13_L_LITERATURE_REFUTE   RL4_zeroset_uv1_h3.py      no sealed output — SKIP
  LANE_W13_L_LITERATURE_REFUTE   RL5_independent_estimator_and_phases.py no sealed output — SKIP
  LANE_W13_L_LITERATURE_REFUTE   RL6_l2_periodic_points_independent.py no sealed output — SKIP
  LANE_W13_L_LITERATURE_REFUTE   RL8_grep_audit.py          no sealed output — SKIP
  LANE_W13_REGISTRAR_VERIFY      v13.py                     no sealed output — SKIP
  LANE_W13_RULING                X01_exact_geometry.py      no sealed output — SKIP
  LANE_W13_RULING                X02_baker_forms.py         no sealed output — SKIP
  LANE_W13_RULING                X03_ladder_and_counterexample.py no sealed output — SKIP
  LANE_W13_RULING                X04_audit_of_the_four.py   no sealed output — SKIP
  LANE_W13_RULING                X05_brief_and_census.py    no sealed output — SKIP
  LANE_W13_R_REDUCTION           R_01_zeros_and_mP.py       no sealed output — SKIP
  LANE_W13_R_REDUCTION           R_02_reduction.py          no sealed output — SKIP
  LANE_W13_R_REDUCTION           R_03_sudler_1d.py          no sealed output — SKIP
  LANE_W13_R_REDUCTION           R_04_2d_arms.py            no sealed output — SKIP
  LANE_W13_R_REDUCTION           R_05_counterexample.py     no sealed output — SKIP
  LANE_W13_R_REDUCTION           R_06_sufficiency.py        no sealed output — SKIP
  LANE_W13_R_REDUCTION           R_ladder.py                no sealed output — SKIP
  LANE_W13_R_REDUCTION           R_lib.py                   no sealed output — SKIP
  LANE_W13_R_REDUCTION_REFUTE    X_01_primitivity.py        no sealed output — SKIP
  LANE_W13_R_REDUCTION_REFUTE    X_02_algebraic.py          no sealed output — SKIP
  LANE_W13_R_REDUCTION_REFUTE    X_03_sudler_homogeneity.py no sealed output — SKIP
  LANE_W13_R_REDUCTION_REFUTE    X_04_survives.py           no sealed output — SKIP
  LANE_W13_R_REDUCTION_REFUTE    X_05_accumulation.py       no sealed output — SKIP
  LANE_W13_R_REDUCTION_REFUTE    X_lib.py                   no sealed output — SKIP
  LANE_W13_Z_ZEROSET             z0_lib.py                  no sealed output — SKIP
  LANE_W13_Z_ZEROSET             z1_classification.py       no sealed output — SKIP
  LANE_W13_Z_ZEROSET             z2_local_singularity.py    no sealed output — SKIP
  LANE_W13_Z_ZEROSET             z3_hull_quantifiers.py     no sealed output — SKIP
  LANE_W13_Z_ZEROSET             z4_convergence_consequence.py no sealed output — SKIP
  LANE_W13_Z_ZEROSET_REFUTE      r0_lib.py                  no sealed output — SKIP
  LANE_W13_Z_ZEROSET_REFUTE      r1_zeroset_independent.py  no sealed output — SKIP
  LANE_W13_Z_ZEROSET_REFUTE      r2_local_and_theta.py      no sealed output — SKIP
  LANE_W13_Z_ZEROSET_REFUTE      r3_corpus_states_audit.py  no sealed output — SKIP
  LANE_W13_Z_ZEROSET_REFUTE      r4_counterexample_at_K1REG.py no sealed output — SKIP
  LANE_W14_STATE_SIDE            w14_a_asymmetry.py         no sealed output — SKIP
  LANE_W14_STATE_SIDE            w14_b_knob_or_channel.py   no sealed output — SKIP
  LANE_W14_STATE_SIDE            w14_c_uniform.py           no sealed output — SKIP
  LANE_W14_STATE_SIDE            w14_d_proofs.py            no sealed output — SKIP
  LANE_W15_BINARY_AUDIT          w15_count.py               no sealed output — SKIP
  LANE_W16_ADVANCE_LATTICE       w16_verify.py              no sealed output — SKIP
  LANE_W17_R1_FOUNDING           f1_embed_variance.py       [32mIDENTICAL[0m
  LANE_W17_R1_FOUNDING           f1_f3_f5_recurrence.py     [32mIDENTICAL[0m
  LANE_W17_R1_FOUNDING           f2_degeneracy.py           [32mIDENTICAL[0m
  LANE_W17_R1_FOUNDING           f3_carving_corrected.py    [32mIDENTICAL[0m
  LANE_W17_R1_FOUNDING           f4_factorization.py        [32mIDENTICAL[0m
  LANE_W17_R2_DISPOSITION        cutoff_guard.py            no sealed output — SKIP
  LANE_W17_R2_DISPOSITION        f1_embed.py                no sealed output — SKIP
  LANE_W17_R2_DISPOSITION        f2_f3_degeneracy_carving.py no sealed output — SKIP
  LANE_W17_R2_DISPOSITION        f4_f5_presupposition_null.py no sealed output — SKIP
  LANE_W17_R3_CONVENTION         w17_effdim_and_controls.py no sealed output — SKIP
  LANE_W17_R3_CONVENTION         w17_frame.py               no sealed output — SKIP
  LANE_W17_R3_CONVENTION         w17_presupposition.py      no sealed output — SKIP
  LANE_W17_R4_SIDES              r4_frame.py                no sealed output — SKIP
  LANE_W17_REGISTRAR_VERIFY      v17.py                     no sealed output — SKIP
  LANE_W17_RULING                sound_frame_control.py     no sealed output — SKIP
  LANE_W19_A_SWEEP               carriers.py                no sealed output — SKIP
  LANE_W19_A_SWEEP               w19a_00_validate.py        no sealed output — SKIP
  LANE_W19_A_SWEEP               w19a_01_ladder.py          no sealed output — SKIP
  LANE_W19_A_SWEEP               w19a_02_coupling.py        no sealed output — SKIP
  LANE_W19_A_SWEEP               w19a_03_controls.py        no sealed output — SKIP
  LANE_W19_A_SWEEP               w19a_04_threshold.py       no sealed output — SKIP
  LANE_W19_A_SWEEP               w19a_05_ruledep.py         no sealed output — SKIP
  LANE_W19_A_SWEEP               w19a_06_exhibit.py         no sealed output — SKIP
  LANE_W19_A_SWEEP               zn_gauge.py                no sealed output — SKIP
  LANE_W19_A_SWEEP_REFUTE        r19a_1_instrument.py       no sealed output — SKIP
  LANE_W19_A_SWEEP_REFUTE        r19a_2_minimality.py       no sealed output — SKIP
  LANE_W19_A_SWEEP_REFUTE        r19a_3_ruleB_prism.py      no sealed output — SKIP
  LANE_W19_A_SWEEP_REFUTE        r19a_4_defects.py          no sealed output — SKIP
  LANE_W19_A_SWEEP_REFUTE        r19a_5_ceiling.py          no sealed output — SKIP
  LANE_W19_A_SWEEP_REFUTE        r19a_6_girth.py            no sealed output — SKIP
  LANE_W19_A_SWEEP_REFUTE        refute_carriers.py         no sealed output — SKIP
  LANE_W19_B_CRITERION           b0_selftest.py             no sealed output — SKIP
  LANE_W19_B_CRITERION           b1_discrimination.py       no sealed output — SKIP
  LANE_W19_B_CRITERION           b2_sbs_vs_rdelta.py        no sealed output — SKIP
  LANE_W19_B_CRITERION           b3_gauge_choices.py        no sealed output — SKIP
  LANE_W19_B_CRITERION           b4_threshold.py            no sealed output — SKIP
  LANE_W19_B_CRITERION           lib_b.py                   no sealed output — SKIP
  LANE_W19_B_CRITERION_REFUTE    r0_selftest.py             no sealed output — SKIP
  LANE_W19_B_CRITERION_REFUTE    r1_enumeration.py          no sealed output — SKIP
  LANE_W19_B_CRITERION_REFUTE    r2_rdelta_definition.py    no sealed output — SKIP
  LANE_W19_B_CRITERION_REFUTE    r3_sbs_definition.py       no sealed output — SKIP
  LANE_W19_B_CRITERION_REFUTE    r4_threshold_and_gauge.py  no sealed output — SKIP
  LANE_W19_B_CRITERION_REFUTE    r5_reproduction.py         no sealed output — SKIP
  LANE_W19_B_CRITERION_REFUTE    rlib.py                    no sealed output — SKIP
  LANE_W19_REGISTRAR_VERIFY      v19.py                     no sealed output — SKIP
  LANE_W20_C_CHARGE              run_charge.py              no sealed output — SKIP
  LANE_W20_C_CHARGE              run_isolate.py             no sealed output — SKIP
  LANE_W20_C_CHARGE              run_predict.py             no sealed output — SKIP
  LANE_W20_C_CHARGE              run_probe.py               no sealed output — SKIP
  LANE_W20_C_CHARGE              w20c_core.py               no sealed output — SKIP
  LANE_W20_PRE                   pin_algebra.py             no sealed output — SKIP
  LANE_W20_PRE                   pin_arms.py                no sealed output — SKIP
  LANE_W20_PRE                   pin_carrier.py             no sealed output — SKIP
  LANE_W20_REFUTE_FIT            rf1_validate.py            no sealed output — SKIP
  LANE_W20_REFUTE_FIT            rf2_decompose.py           no sealed output — SKIP
  LANE_W20_REFUTE_FIT            rf_core.py                 no sealed output — SKIP
  LANE_W20_REFUTE_VAC            ref_core.py                no sealed output — SKIP
  LANE_W20_R_LEDGER              core_w20r.py               no sealed output — SKIP
  LANE_W20_R_LEDGER              run_adversary.py           no sealed output — SKIP
  LANE_W20_R_LEDGER              run_arms.py                no sealed output — SKIP
  LANE_W20_R_LEDGER              run_extra.py               no sealed output — SKIP
  LANE_W20_R_LEDGER              verify_core.py             no sealed output — SKIP
  LANE_W21_K_KILLER              k1_typecheck.py            no sealed output — SKIP
  LANE_W21_K_KILLER              k2_centres.py              no sealed output — SKIP
  LANE_W21_K_KILLER              k2b_centres.py             no sealed output — SKIP
  LANE_W21_K_KILLER              k3_crossed.py              no sealed output — SKIP
  LANE_W21_K_KILLER              k4_w19_decomp.py           no sealed output — SKIP
  LANE_W21_K_KILLER              k5_hypothesis.py           no sealed output — SKIP
  LANE_W21_K_KILLER              k6_separated.py            no sealed output — SKIP
  LANE_W21_K_KILLER              klib.py                    no sealed output — SKIP
  LANE_W21_K_KILLER              klog.py                    no sealed output — SKIP
  LANE_W23_MATTER_CARRIER        w23_build.py               no sealed output — SKIP
  LANE_W23_MATTER_CARRIER        w23b_charge_moves.py       no sealed output — SKIP
  LANE_W23_MATTER_CARRIER        w23c_allowed_but_held.py   no sealed output — SKIP
  LANE_W23_MATTER_CARRIER        w23d_correlation.py        no sealed output — SKIP
  LANE_W24_Z3                    w24_zN.py                  no sealed output — SKIP
  LANE_W24_Z3                    w24b_orientation.py        no sealed output — SKIP
  LANE_W24_Z3                    w24c_reach_boundary.py     no sealed output — SKIP
  LANE_W24_Z3                    w24d_current_needs_a_loop.py no sealed output — SKIP
  LANE_W25_CLOSED_CURVE          w25_build.py               no sealed output — SKIP
  LANE_W25_CLOSED_CURVE          w25b_boundary_physics.py   no sealed output — SKIP
  LANE_W25_CLOSED_CURVE          w25c_triangles.py          no sealed output — SKIP
  LANE_W25_CLOSED_CURVE          w25d_scaling.py            no sealed output — SKIP
  LANE_W26_DISTRIBUTION          w26_distribution.py        no sealed output — SKIP
  LANE_W27_PATCH                 w27_patch.py               no sealed output — SKIP
  LANE_W27_PATCH                 w27b_open.py               no sealed output — SKIP
  LANE_W27_PATCH                 w27c_both_halves.py        no sealed output — SKIP
  LANE_W28_PROCESS               w28_process.py             no sealed output — SKIP
  LANE_W29_WRITE                 w29_write.py               no sealed output — SKIP
  LANE_W29_WRITE                 w29b_write_conjugate.py    no sealed output — SKIP
  LANE_W29_WRITE                 w29c_spontaneous.py        no sealed output — SKIP
  LANE_W30_DYNAMIC_CARRIER       w30a_nogo.py               no sealed output — SKIP
  LANE_W30_DYNAMIC_CARRIER       w30b_alpha_axis.py         no sealed output — SKIP
  LANE_W31_RESPONSIVE_CARRIER    w31_responsive.py          no sealed output — SKIP
  LANE_W32_TIMESCALES            w32_timescales.py          no sealed output — SKIP
  LANE_W32_TIMESCALES            w32b_window.py             no sealed output — SKIP
  LANE_W33_SELECTION             w33_steady.py              no sealed output — SKIP
  LANE_W33_SELECTION             w34_sieve.py               no sealed output — SKIP
  LANE_W35_TRAJECTORIES          w35_unravel.py             no sealed output — SKIP
  LANE_W36_REDUNDANCY            w36_darwinism.py           no sealed output — SKIP
  LANE_W36_REDUNDANCY            w36b_locality.py           no sealed output — SKIP
  LANE_W37_TRANSPORT             w37_transport.py           no sealed output — SKIP
  LANE_W37_TRANSPORT             w37b_scaling.py            no sealed output — SKIP
  LANE_W37_TRANSPORT             w37c_parity.py             no sealed output — SKIP
  LANE_W37_TRANSPORT             w37d_mechanism.py          no sealed output — SKIP
  LANE_W37_TRANSPORT             w37e_fix_and_redundancy.py no sealed output — SKIP
  LANE_W38_REGION                w38_region.py              no sealed output — SKIP
  LANE_W39_CAPACITY              w39_capacity.py            no sealed output — SKIP
  LANE_W39_CAPACITY              w39b_crowding.py           no sealed output — SKIP
  LANE_W40_REDUNDANCY            w40_many_probes.py         no sealed output — SKIP
  LANE_W41_K4                    w41_k4.py                  no sealed output — SKIP
  LANE_W42_CAPACITY_LAW          w42_law.py                 no sealed output — SKIP
  LANE_W43_METRIC                w43_metric.py              no sealed output — SKIP
  LANE_W43_METRIC                w43b_locality.py           no sealed output — SKIP
  LANE_W44_METRIC_DYNAMICS       w44_clock.py               no sealed output — SKIP
  LANE_W44_METRIC_DYNAMICS       w44_link-length.py         no sealed output — SKIP
  LANE_W44_METRIC_DYNAMICS       w44_site-potential.py      no sealed output — SKIP
  LANE_W45_FUNCTIONAL            w45_function.py            no sealed output — SKIP
  LANE_W45_FUNCTIONAL            w45b_screening.py          no sealed output — SKIP
  LANE_W46_HOLOGRAPHY            w46_bulk_vs_boundary.py    no sealed output — SKIP
  LANE_W47_COMBINED              w47_combined.py            no sealed output — SKIP
  LANE_W48_VS_STANDARD           w48_vs_standard.py         no sealed output — SKIP
  LANE_W49_CAPACITY_DYNAMICS     w49_dynamics.py            no sealed output — SKIP
  LANE_W49_CAPACITY_DYNAMICS     w49b_thermal.py            no sealed output — SKIP
  LANE_W49_CAPACITY_DYNAMICS     w49c_content.py            no sealed output — SKIP
  LANE_W50_NECESSITY             w50_necessity.py           no sealed output — SKIP
  LANE_W51_RECORD_TO_GEOMETRY    w51_correlation.py         no sealed output — SKIP
  LANE_W51_RECORD_TO_GEOMETRY    w51_operator-algebra.py    no sealed output — SKIP
  LANE_W51_RECORD_TO_GEOMETRY    w51_spectral.py            no sealed output — SKIP
  LANE_W52_FEEDBACK              w52_feedback.py            no sealed output — SKIP
  LANE_W52_FEEDBACK              w52b_significance.py       no sealed output — SKIP
  LANE_W53_MIRROR                w53_forced_check.py        no sealed output — SKIP
  LANE_W54_ACCUMULATION          w54_accumulation.py        no sealed output — SKIP
  LANE_W55_FACTORIZATION         w55_factorization.py       no sealed output — SKIP
  LANE_W55_FACTORIZATION         w55b_spectrum.py           no sealed output — SKIP
  LANE_W56_SUBALGEBRA            w56_center.py              no sealed output — SKIP
  LANE_W56_SUBALGEBRA            w56b_symplectic.py         no sealed output — SKIP
  LANE_W57_ALGEBRAIC_REDUNDANCY  w57_algebraic.py           no sealed output — SKIP
  LANE_W58_RELATIONAL_TIME       w58_pagewootters.py        no sealed output — SKIP
  LANE_W58_RELATIONAL_TIME       w58b_ratedepends.py        no sealed output — SKIP
  LANE_W59_OBSTRUCTION_STRUCTURE w59_dependencies.py        no sealed output — SKIP
  LANE_W60_WHICH_HAMILTONIANS    w60_criterion.py           no sealed output — SKIP
  LANE_W61_TOPOLOGICAL           w61_topological.py         no sealed output — SKIP
  LANE_W62_CREATION              w62_creation.py            no sealed output — SKIP
  LANE_W62_CREATION              w62b_logicals.py           no sealed output — SKIP
  LANE_W63_DERIVATION            w63_derive.py              no sealed output — SKIP
  LANE_X2_BACKREACTION           x2_backreaction.py         no sealed output — SKIP
  LANE_X6_CONSTRAINT_ALGEBRA     x6a_algebra.py             [32mIDENTICAL[0m
  LANE_X6_CONSTRAINT_ALGEBRA     x6b_boundary.py            [32mIDENTICAL[0m
  LANE_X6_CONSTRAINT_ALGEBRA     x6c_cohomology.py          [32mIDENTICAL[0m
./replicate/reproduce.sh: line 50: DIFFERS (12 lines): command not found
./replicate/reproduce.sh: line 52: syntax error near unexpected token `fi'
./replicate/reproduce.sh: line 52: `  fi'
