
[1m0. ENVIRONMENT[0m
==============================================================================
  python  Python 3.9.6
  numpy   2.0.2

[1m1. SEALS  (SHA-256 over every registered document and lane)[0m
==============================================================================
  FAIL  LANE_SCALE_D_THRESHOLD.sha256
  FAIL  replicate.sha256

[1m2. RE-RUN EVERY LANE SCRIPT AND DIFF AGAINST ITS SEALED OUTPUT[0m
==============================================================================
  lane                           script                     result
  LANE_SCALE_A_TRANSPORT         s2_matrix.py               [31mDIFFERS (12 lines)[0m
  LANE_SCALE_A_TRANSPORT         s3_orbits.py               [32mIDENTICAL[0m
  LANE_SCALE_A_TRANSPORT         s4_read.py                 [32mIDENTICAL[0m
  LANE_SCALE_A_TRANSPORT         s5_clause_ii.py            [32mIDENTICAL[0m
  LANE_SCALE_B_METRIC            01_records_verify.py       [32mIDENTICAL[0m
  LANE_SCALE_B_METRIC            02_relations_exact.py      [31mDIFFERS (2 lines)[0m
  LANE_SCALE_B_METRIC            03_basis_and_classes.py    [32mIDENTICAL[0m
  LANE_SCALE_B_METRIC            04_operational_validate.py [32mIDENTICAL[0m
  LANE_SCALE_B_METRIC            05_drive_read.py           [32mIDENTICAL[0m
  LANE_SCALE_B_METRIC            06_classes_large.py        [32mIDENTICAL[0m
  LANE_SCALE_B_METRIC            07_crowding_relation.py    [32mIDENTICAL[0m
  LANE_SCALE_B_METRIC            08_synthesis.py            [32mIDENTICAL[0m
  LANE_SCALE_B_METRIC            lib_operational.py         no sealed output — SKIP
  LANE_SCALE_B_METRIC            lib_scaleb.py              no sealed output — SKIP
  LANE_SCALE_C_ACCUM             s1_combinatorics.py        [32mIDENTICAL[0m
  LANE_SCALE_C_ACCUM             s2_chi_scaling.py          [32mIDENTICAL[0m
  LANE_SCALE_C_ACCUM             s3_region_reach.py         [32mIDENTICAL[0m
  LANE_SCALE_C_ACCUM             s4_energy_and_count.py     [32mIDENTICAL[0m
  LANE_SCALE_D_THRESHOLD         battery.py                 no sealed output — SKIP
  LANE_SCALE_D_THRESHOLD         carriers.py                no sealed output — SKIP
  LANE_SCALE_D_THRESHOLD         f2.py                      no sealed output — SKIP
  LANE_SCALE_D_THRESHOLD         s10_dg_family.py           [31mDIFFERS (1 lines)[0m
  LANE_SCALE_D_THRESHOLD         s11_far_reach.py           [31mDIFFERS (1 lines)[0m
  LANE_SCALE_D_THRESHOLD         s1_verify_clauses.py       [31mDIFFERS (32 lines)[0m
  LANE_SCALE_D_THRESHOLD         s2_combinatorial_battery.py [31mDIFFERS (1 lines)[0m
  LANE_SCALE_D_THRESHOLD         s3_percolation_density.py  [31mDIFFERS (1 lines)[0m
  LANE_SCALE_D_THRESHOLD         s4_basis_sensitivity.py    [31mDIFFERS (1 lines)[0m
  LANE_SCALE_D_THRESHOLD         s5_dynamics_chi.py         [31mDIFFERS (1 lines)[0m
  LANE_SCALE_D_THRESHOLD         s6_onset_random_carriers.py [31mDIFFERS (1 lines)[0m
  LANE_SCALE_D_THRESHOLD         s6b_onset_hi.py            no sealed output — SKIP
  LANE_SCALE_D_THRESHOLD         s7_threshold_verdict.py    [32mIDENTICAL[0m
  LANE_SCALE_D_THRESHOLD         s8_master_table.py         [32mIDENTICAL[0m
  LANE_SCALE_D_THRESHOLD         s9_noncommuting_arm.py     [31mDIFFERS (1 lines)[0m
  LANE_SCALE_E_OBJECTIVITY       common.py                  no sealed output — SKIP
  LANE_SCALE_E_OBJECTIVITY       s1_records.py              [32mIDENTICAL[0m
  LANE_SCALE_E_OBJECTIVITY       s2_verify_fastpath.py      [32mIDENTICAL[0m
  LANE_SCALE_E_OBJECTIVITY       s3_redundancy.py           [32mIDENTICAL[0m
  LANE_SCALE_E_OBJECTIVITY       s4_helpers.py              no sealed output — SKIP
  LANE_SCALE_E_OBJECTIVITY       s4_relations.py            [32mIDENTICAL[0m
  LANE_SCALE_E_OBJECTIVITY       s5_transport_and_threshold.py [32mIDENTICAL[0m
  LANE_SCALE_E_OBJECTIVITY       s6_master.py               [32mIDENTICAL[0m
  LANE_SCALE_E_OBJECTIVITY       s7_push.py                 [31mDIFFERS (8 lines)[0m
  LANE_SCALE_E_OBJECTIVITY       s8_relational_fraction.py  [32mIDENTICAL[0m
  LANE_SIGN_DEFINITE             sd1_signs.py               [32mIDENTICAL[0m
  LANE_SIGN_DEFINITE             sd2_crowding.py            [32mIDENTICAL[0m
  LANE_SIGN_DEFINITE             sd3_break.py               [32mIDENTICAL[0m
  LANE_T10_PARAMS                t10_params.py              [32mIDENTICAL[0m
  LANE_T11_CLAUSEV               t11_clausev.py             [32mIDENTICAL[0m
  LANE_T11_CLAUSEV               t11b_geometric.py          [32mIDENTICAL[0m
  LANE_T11_CLAUSEV               t11c_scale.py              [32mIDENTICAL[0m
  LANE_T12_NECESSARY             t12_necessary.py           [32mIDENTICAL[0m
  LANE_T13_BATHSIZE              t13_bathsize.py            [31mDIFFERS (2 lines)[0m
  LANE_T13_BATHSIZE              t13b_redundancy.py         [32mIDENTICAL[0m
  LANE_T13_BATHSIZE              t13c_control.py            [32mIDENTICAL[0m
  LANE_T14_ALPHA                 t14_alpha.py               [32mIDENTICAL[0m
  LANE_T1_NEW_PROGRAM            t1_null_option.py          [32mIDENTICAL[0m
  LANE_T20_HOLONOMY              t20_holonomy.py            [32mIDENTICAL[0m
  LANE_T20_HOLONOMY              t20b_threerecords.py       [32mIDENTICAL[0m
  LANE_T20_HOLONOMY              t20c_final.py              [32mIDENTICAL[0m
  LANE_T24_DV                    t24_lib.py                 no sealed output — SKIP
  LANE_T24_DV                    t24_main.py                [32mIDENTICAL[0m
  LANE_T24_DV                    t24_minimal.py             [32mIDENTICAL[0m
  LANE_T24_DV                    t24_z2.py                  [32mIDENTICAL[0m
  LANE_T28_LIMIT                 t28_limit.py               [32mIDENTICAL[0m
  LANE_T29_HDD                   t29_grain.py               [32mIDENTICAL[0m
  LANE_T30_TOLERANCE             t30_tolerance.py           [32mIDENTICAL[0m
  LANE_T31_ASYMMETRY             t31_asymmetry.py           [32mIDENTICAL[0m
  LANE_T32_REALSOURCE            t32_source.py              [32mIDENTICAL[0m
  LANE_T33_ANYSURFACE            t33_anysurface.py          [32mIDENTICAL[0m
  LANE_T34_NAND                  t34_nand.py                [32mIDENTICAL[0m
  LANE_T39_A_ENUM                t39_alpha_amplification.py [32mIDENTICAL[0m
  LANE_T3_MODELREACH             t3_dim256.py               [32mIDENTICAL[0m
  LANE_T41_EXTERNAL              t41_external.py            [32mIDENTICAL[0m
  LANE_T42_A_DISTANCE            t42_a_toric.py             [32mIDENTICAL[0m
  LANE_T42_A_DISTANCE            t42_b_codes.py             [32mIDENTICAL[0m
  LANE_T42_A_DISTANCE            t42_c_doubles.py           [32mIDENTICAL[0m
  LANE_T42_A_DISTANCE            t42_d_records.py           [32mIDENTICAL[0m
  LANE_T42_A_DISTANCE            t42_lib.py                 no sealed output — SKIP
  LANE_T42_B_WORLDDIST           t42b_worlddist.py          [32mIDENTICAL[0m
  LANE_T42_C_BOUNDCAP            t42_corner.py              [32mIDENTICAL[0m
  LANE_T42_C_BOUNDCAP            t42_world.py               [32mIDENTICAL[0m
  LANE_T42_D_DERIVE              t42d_derive.py             [32mIDENTICAL[0m
  LANE_T43_A_CORNER              t43_corner.py              [32mIDENTICAL[0m
  LANE_T43_B_WORLD               t43b_world.py              [32mIDENTICAL[0m
  LANE_T43_C_RULE                t43c_rule.py               [32mIDENTICAL[0m
  LANE_T44_A_CORNER              t44a_corner.py             [32mIDENTICAL[0m
  LANE_T44_A_CORNER              t44a_lib.py                no sealed output — SKIP
  LANE_T44_B_WORLD               t44b_lib.py                no sealed output — SKIP
  LANE_T44_B_WORLD               t44b_world.py              [31mDIFFERS (1 lines)[0m
  LANE_T45_CLOCK                 t45_clock.py               [32mIDENTICAL[0m
  LANE_T47_A_WIDTH               t47_a_width.py             [32mIDENTICAL[0m
  LANE_T47_B_STAIRCASE           t47b_staircase.py          [32mIDENTICAL[0m
  LANE_T47_C_OWNERSHIP           control_departure.py       no sealed output — SKIP
  LANE_T5_CHANNEL                t5_count.py                [32mIDENTICAL[0m
  LANE_T5_CHANNEL                t5_diag.py                 [32mIDENTICAL[0m
  LANE_T6_MULTIRECORD            t6_multirecord.py          [32mIDENTICAL[0m
  LANE_T8_CARRIERS               t8_carriers.py             [32mIDENTICAL[0m
  LANE_T9_CARRIERINDEP           t9_sweep.py                [32mIDENTICAL[0m
  LANE_W07_RECURRENCE_ISOLATION  w07_a_carrier.py           [32mIDENTICAL[0m
  LANE_W07_RECURRENCE_ISOLATION  w07_b_dressed.py           [32mIDENTICAL[0m
  LANE_W07_RECURRENCE_ISOLATION  w07_c2_exact.py            [32mIDENTICAL[0m
  LANE_W07_RECURRENCE_ISOLATION  w07_c_scaling.py           [32mIDENTICAL[0m
  LANE_W07_RECURRENCE_ISOLATION  w07_d_carrier_recur.py     [32mIDENTICAL[0m
  LANE_W07_RECURRENCE_ISOLATION  w07_e_isolation.py         [32mIDENTICAL[0m
  LANE_W08_M1_IDENTIFICATION     M1_01_identification.py    [32mIDENTICAL[0m
  LANE_W08_M1_IDENTIFICATION     M1_02_mahler_machinery.py  [32mIDENTICAL[0m
  LANE_W08_M1_IDENTIFICATION     M1_03_three_connections.py [32mIDENTICAL[0m
  LANE_W08_M1_IDENTIFICATION     M1_04_durability.py        [32mIDENTICAL[0m
  LANE_W08_M1_IDENTIFICATION     M1_05_simplex.py           [32mIDENTICAL[0m
  LANE_W08_M1_IDENTIFICATION     M1_06_liouville.py         [32mIDENTICAL[0m
  LANE_W08_M1_IDENTIFICATION     M1_07_lawton.py            [32mIDENTICAL[0m
  LANE_W08_M1_IDENTIFICATION_REFUTE_1 R1_01_identification_exact.py [32mIDENTICAL[0m
  LANE_W08_M1_IDENTIFICATION_REFUTE_1 R1_02_mahler_highprec.py   [32mIDENTICAL[0m
  LANE_W08_M1_IDENTIFICATION_REFUTE_1 R1_03_diophantine_exactphase.py [32mIDENTICAL[0m
  LANE_W08_M1_IDENTIFICATION_REFUTE_1 R1_04_subtorus_singularities.py [32mIDENTICAL[0m
  LANE_W08_M1_IDENTIFICATION_REFUTE_1 R1_05_rank1_gap.py         [32mIDENTICAL[0m
  LANE_W08_M1_IDENTIFICATION_REFUTE_1 R1_06_lambda_vs_mP.py      [32mIDENTICAL[0m
  LANE_W08_M1_IDENTIFICATION_REFUTE_1 R1_07_durability_and_F4.py [32mIDENTICAL[0m
  LANE_W08_M1_IDENTIFICATION_REFUTE_1 R1_08_lawton_and_closedforms.py [32mIDENTICAL[0m
  LANE_W08_M1_IDENTIFICATION_REFUTE_1 R1_09_accumulation_noise.py [32mIDENTICAL[0m
  LANE_W08_M1_IDENTIFICATION_REFUTE_1 R1_10_operative_variable.py [32mIDENTICAL[0m
  LANE_W08_M1_IDENTIFICATION_REFUTE_2 R2_01_vacuous_control.py   [32mIDENTICAL[0m
  LANE_W08_M1_IDENTIFICATION_REFUTE_2 R2_02_iff_is_false.py      [32mIDENTICAL[0m
  LANE_W08_M1_IDENTIFICATION_REFUTE_2 R2_03_precision_and_weights.py [32mIDENTICAL[0m
  LANE_W08_M1_IDENTIFICATION_REFUTE_2 R2_04_comparison5.py       [32mIDENTICAL[0m
  LANE_W08_M1_IDENTIFICATION_REFUTE_2 R2_05_feps.py              [32mIDENTICAL[0m
  LANE_W08_M1_IDENTIFICATION_REFUTE_2 R2_06_table_and_sweep.py   [32mIDENTICAL[0m
  LANE_W08_M1_IDENTIFICATION_REFUTE_2 R2_07_operator_side.py     [32mIDENTICAL[0m
  LANE_W08_M2_FLOOR              m2_a_objects.py            [32mIDENTICAL[0m
  LANE_W08_M2_FLOOR              m2_b_sweep.py              [31mDIFFERS (4 lines)[0m
  LANE_W08_M2_FLOOR              m2_c_race.py               [32mIDENTICAL[0m
  LANE_W08_M2_FLOOR              m2_d_attained.py           [32mIDENTICAL[0m
  LANE_W08_M2_FLOOR              m2_e_schedule.py           [32mIDENTICAL[0m
  LANE_W08_M2_FLOOR              m2_f_floorlaw.py           [32mIDENTICAL[0m
  LANE_W08_M2_FLOOR_REFUTE_1     r1_objects_identity_theorem.py [32mIDENTICAL[0m
  LANE_W08_M2_FLOOR_REFUTE_1     r2_floor_exponents.py      [32mIDENTICAL[0m
  LANE_W08_M2_FLOOR_REFUTE_1     r3_vwa_confound.py         [32mIDENTICAL[0m
  LANE_W08_M2_FLOOR_REFUTE_1     r4_rates_independent.py    [32mIDENTICAL[0m
  LANE_W08_M2_FLOOR_REFUTE_1     r5_schedule_and_deff.py    [32mIDENTICAL[0m
  LANE_W08_M2_FLOOR_REFUTE_1     r6_m2_8_missing_cell.py    [32mIDENTICAL[0m
  LANE_W08_M2_FLOOR_REFUTE_1     r7_overlap_fixed_height.py [32mIDENTICAL[0m
  LANE_W08_M2_FLOOR_REFUTE_2     r2_a_verify.py             [32mIDENTICAL[0m
  LANE_W08_M2_FLOOR_REFUTE_2     r2_b_spectrum.py           [32mIDENTICAL[0m
  LANE_W08_M2_FLOOR_REFUTE_2     r2_c_publishedstate.py     [32mIDENTICAL[0m
  LANE_W08_M2_FLOOR_REFUTE_2     r2_d_yardstick.py          [32mIDENTICAL[0m
  LANE_W08_M2_FLOOR_REFUTE_2     r2_e_confound.py           [32mIDENTICAL[0m
  LANE_W08_M2_FLOOR_REFUTE_2     r2_f_ratespread.py         [32mIDENTICAL[0m
  LANE_W08_M3_ZEROSET            m3_1_identity_and_threeclass.py [32mIDENTICAL[0m
  LANE_W08_M3_ZEROSET            m3_2_fourclass.py          [32mIDENTICAL[0m
  LANE_W08_M3_ZEROSET            m3_3_published_state.py    [32mIDENTICAL[0m
  LANE_W08_M3_ZEROSET            m3_4_threeclass_vs_fourclass.py [32mIDENTICAL[0m
  LANE_W08_M3_ZEROSET            m3_5_theoremA_both_sides.py [32mIDENTICAL[0m
  LANE_W08_M3_ZEROSET_REFUTE_1   r1_three_statements.py     [32mIDENTICAL[0m
  LANE_W08_M3_ZEROSET_REFUTE_1   r2_zeroset_exact.py        [32mIDENTICAL[0m
  LANE_W08_M3_ZEROSET_REFUTE_1   r3_operative_variable.py   [32mIDENTICAL[0m
  LANE_W08_M3_ZEROSET_REFUTE_1   r4_values_independent_routes.py [32mIDENTICAL[0m
  LANE_W08_M3_ZEROSET_REFUTE_1   r5_implication_ledger.py   [32mIDENTICAL[0m
  LANE_W08_M3_ZEROSET_REFUTE_2   m3_1_identity_and_threeclass.py [32mIDENTICAL[0m
  LANE_W08_M3_ZEROSET_REFUTE_2   m3_2_fourclass.py          [32mIDENTICAL[0m
  LANE_W08_M3_ZEROSET_REFUTE_2   m3_3_published_state.py    [32mIDENTICAL[0m
  LANE_W08_M3_ZEROSET_REFUTE_2   m3_4_threeclass_vs_fourclass.py [32mIDENTICAL[0m
  LANE_W08_M3_ZEROSET_REFUTE_2   m3_5_theoremA_both_sides.py [32mIDENTICAL[0m
  LANE_W08_M3_ZEROSET_REFUTE_2   r2_1_spectator_carriers.py [32mIDENTICAL[0m
  LANE_W08_M3_ZEROSET_REFUTE_2   r2_2_connection_side_measure.py [32mIDENTICAL[0m
  LANE_W08_M3_ZEROSET_REFUTE_2   r2_3_formation_families_and_degeneracy.py [32mIDENTICAL[0m
  LANE_W08_M3_ZEROSET_REFUTE_2   r2_4_residual_scope_probes.py [32mIDENTICAL[0m
  LANE_W08_M3_ZEROSET_REFUTE_2   r2_5_independent_certification.py [32mIDENTICAL[0m
  LANE_W08_M4_REFUTE_W07         m4_b_rho_algebra.py        [32mIDENTICAL[0m
  LANE_W08_M4_REFUTE_W07         m4_c_diophantine.py        [32mIDENTICAL[0m
  LANE_W08_M4_REFUTE_W07         m4_d_forced_agreement.py   [32mIDENTICAL[0m
  LANE_W08_M4_REFUTE_W07         m4_e_3sqrt3.py             [32mIDENTICAL[0m
  LANE_W08_M4_REFUTE_W07         m4_f_sweep.py              [32mIDENTICAL[0m
  LANE_W08_M4_REFUTE_W07         m4_g_attained_exact.py     [32mIDENTICAL[0m
  LANE_W08_M4_REFUTE_W07         m4_h_corrections.py        [32mIDENTICAL[0m
  LANE_W08_M4_REFUTE_W07_REFUTE_1 r1_a_groundtruth.py        [32mIDENTICAL[0m
  LANE_W08_M4_REFUTE_W07_REFUTE_1 r1_b_sweep_contingency.py  [32mIDENTICAL[0m
  LANE_W08_M4_REFUTE_W07_REFUTE_1 r1_c_operative_variable.py [32mIDENTICAL[0m
  LANE_W08_M4_REFUTE_W07_REFUTE_1 r1_d_controls_and_sec4.py  [32mIDENTICAL[0m
  LANE_W08_M4_REFUTE_W07_REFUTE_1 r1_f_where_measured.py     [32mIDENTICAL[0m
  LANE_W08_M4_REFUTE_W07_REFUTE_2 r2_a_decisive_exact.py     [32mIDENTICAL[0m
  LANE_W08_M4_REFUTE_W07_REFUTE_2 r2_b_discrimination.py     [32mIDENTICAL[0m
  LANE_W08_M4_REFUTE_W07_REFUTE_2 r2_c_arithmetic.py         [32mIDENTICAL[0m
  LANE_W08_M4_REFUTE_W07_REFUTE_2 r2_d_wrong_scalar.py       [32mIDENTICAL[0m
  LANE_W08_REGISTRAR_VERIFY      w08_verify.py              [32mIDENTICAL[0m
  LANE_W08_REGISTRAR_VERIFY      w08_verify2.py             [32mIDENTICAL[0m
  LANE_W08_SYNTHESIS             S_01_where_measured.py     [32mIDENTICAL[0m
  LANE_W08_SYNTHESIS             S_02_the_race.py           [32mIDENTICAL[0m
  LANE_W08_SYNTHESIS             S_03_schedule_and_monotone.py [32mIDENTICAL[0m
  LANE_W08_SYNTHESIS             S_04_lawton_window.py      [32mIDENTICAL[0m
  LANE_W08_SYNTHESIS             S_05_ord_rho_name.py       [32mIDENTICAL[0m
  LANE_W08_SYNTHESIS             S_06_theorem_checks.py     [32mIDENTICAL[0m
  LANE_W08_SYNTHESIS             S_07_onset.py              [31mDIFFERS (10 lines)[0m
  LANE_W08_SYNTHESIS             S_09_adversary_density.py  [31mDIFFERS (14 lines)[0m
  LANE_W08_SYNTHESIS             S_10_w01_offK1.py          [32mIDENTICAL[0m
  LANE_W09_W01_OFF_K1            w09_convex_hull_off_k1.py  [32mIDENTICAL[0m
  LANE_W09_W01_OFF_K1            w09b_involution.py         [32mIDENTICAL[0m
  LANE_W09_W01_OFF_K1            w09c_exact.py              [32mIDENTICAL[0m
  LANE_W10_A_CARRIERS            w10a_1_build.py            [32mIDENTICAL[0m
  LANE_W10_A_CARRIERS            w10a_2_w02.py              [32mIDENTICAL[0m
  LANE_W10_A_CARRIERS            w10a_3_w08.py              [32mIDENTICAL[0m
  LANE_W10_A_CARRIERS            w10a_4_lambda.py           [32mIDENTICAL[0m
  LANE_W10_A_CARRIERS            w10a_5_schedule.py         [32mIDENTICAL[0m
  LANE_W10_A_CARRIERS            w10a_lib.py                no sealed output — SKIP
  LANE_W10_A_CARRIERS_REFUTE_1   r1_rebuild.py              [32mIDENTICAL[0m
  LANE_W10_A_CARRIERS_REFUTE_1   r1lib.py                   no sealed output — SKIP
  LANE_W10_A_CARRIERS_REFUTE_1   r2_lattice.py              [32mIDENTICAL[0m
  LANE_W10_A_CARRIERS_REFUTE_1   r3_mahler.py               [32mIDENTICAL[0m
  LANE_W10_A_CARRIERS_REFUTE_1   r4_scope.py                [32mIDENTICAL[0m
  LANE_W10_A_CARRIERS_REFUTE_1   r5_identity.py             [32mIDENTICAL[0m
  LANE_W10_A_CARRIERS_REFUTE_1   w10a_1_build.py            [32mIDENTICAL[0m
  LANE_W10_A_CARRIERS_REFUTE_1   w10a_2_w02.py              [32mIDENTICAL[0m
  LANE_W10_A_CARRIERS_REFUTE_1   w10a_3_w08.py              [32mIDENTICAL[0m
  LANE_W10_A_CARRIERS_REFUTE_1   w10a_4_lambda.py           [32mIDENTICAL[0m
  LANE_W10_A_CARRIERS_REFUTE_1   w10a_5_schedule.py         [32mIDENTICAL[0m
  LANE_W10_A_CARRIERS_REFUTE_1   w10a_lib.py                no sealed output — SKIP
  LANE_W10_A_CARRIERS_REFUTE_2   r2_1_rebuild.py            [32mIDENTICAL[0m
  LANE_W10_A_CARRIERS_REFUTE_2   r2_2_armdiff.py            [32mIDENTICAL[0m
  LANE_W10_A_CARRIERS_REFUTE_2   r2_3_exact.py              [32mIDENTICAL[0m
  LANE_W10_A_CARRIERS_REFUTE_2   r2_4_multiset.py           [32mIDENTICAL[0m
  LANE_W10_A_CARRIERS_REFUTE_2   r2_5_pointers.py           [32mIDENTICAL[0m
  LANE_W10_A_CARRIERS_REFUTE_2   r2_6_gaps.py               [32mIDENTICAL[0m
  LANE_W10_A_CARRIERS_REFUTE_2   r2_lib.py                  no sealed output — SKIP
  LANE_W10_B_MULTISET            b1_legA.py                 [32mIDENTICAL[0m
  LANE_W10_B_MULTISET            b2_legB_complex.py         [32mIDENTICAL[0m
  LANE_W10_B_MULTISET            b3_pushforward.py          [32mIDENTICAL[0m
  LANE_W10_B_MULTISET            b4_involution_labels.py    [32mIDENTICAL[0m
  LANE_W10_B_MULTISET            b5_custody.py              [31mDIFFERS (8 lines)[0m
  LANE_W10_B_MULTISET            b_lib.py                   no sealed output — SKIP
  LANE_W10_B_MULTISET_REFUTE_1   r1_complex_independent.py  [32mIDENTICAL[0m
  LANE_W10_B_MULTISET_REFUTE_1   r2_structure_and_boundary.py [32mIDENTICAL[0m
  LANE_W10_B_MULTISET_REFUTE_1   r3_connections_and_custody.py [31mDIFFERS (17 lines)[0m
  LANE_W10_B_MULTISET_REFUTE_1   r4_side_checks.py          [32mIDENTICAL[0m
  LANE_W10_B_MULTISET_REFUTE_1   r5_exception_measure.py    [32mIDENTICAL[0m
  LANE_W10_B_MULTISET_REFUTE_1   rlib.py                    no sealed output — SKIP
  LANE_W10_B_MULTISET_REFUTE_2   r1_domination_scope.py     [32mIDENTICAL[0m
  LANE_W10_B_MULTISET_REFUTE_2   r2_nonvacuous.py           [32mIDENTICAL[0m
  LANE_W10_B_MULTISET_REFUTE_2   r3_group_scope.py          [32mIDENTICAL[0m
  LANE_W10_B_MULTISET_REFUTE_2   r4_connections_scope.py    [32mIDENTICAL[0m
  LANE_W10_B_MULTISET_REFUTE_2   r5_report_vs_artifact.py   [31mDIFFERS (2 lines)[0m
  LANE_W10_B_MULTISET_REFUTE_2   r6_third_carrier.py        [32mIDENTICAL[0m
  LANE_W10_B_MULTISET_REFUTE_2   r_lib.py                   no sealed output — SKIP
  LANE_W10_C_N1                  C_01_carriers.py           [32mIDENTICAL[0m
  LANE_W10_C_N1                  C_02_identification.py     [32mIDENTICAL[0m
  LANE_W10_C_N1                  C_03_mahler_exact.py       [32mIDENTICAL[0m
  LANE_W10_C_N1                  C_04_birkhoff.py           [32mIDENTICAL[0m
  LANE_W10_C_N1                  C_05_hypothesis.py         [32mIDENTICAL[0m
  LANE_W10_C_N1                  C_06_lawton.py             [32mIDENTICAL[0m
  LANE_W10_C_N1_REFUTE_1         R_01_closed_forms.py       [32mIDENTICAL[0m
  LANE_W10_C_N1_REFUTE_1         R_02_subtorus_exact.py     [32mIDENTICAL[0m
  LANE_W10_C_N1_REFUTE_1         R_03_birkhoff_independent.py [32mIDENTICAL[0m
  LANE_W10_C_N1_REFUTE_1         R_04_boydlawton_decided.py [32mIDENTICAL[0m
  LANE_W10_C_N1_REFUTE_1         R_05_audit.py              [32mIDENTICAL[0m
  LANE_W10_C_N1_REFUTE_1         R_06_scaling.py            [32mIDENTICAL[0m
  LANE_W10_C_N1_REFUTE_2         R2_01_connection_arithmetic.py [32mIDENTICAL[0m
  LANE_W10_C_N1_REFUTE_2         R2_02_effect_sizes.py      [32mIDENTICAL[0m
  LANE_W10_C_N1_REFUTE_2         R2_03_long_runs.py         [31mDIFFERS (8 lines)[0m
  LANE_W10_C_N1_REFUTE_2         R2_04_published_connections.py [32mIDENTICAL[0m
  LANE_W10_C_N1_REFUTE_2         R2_05_isolation_verdict.py [32mIDENTICAL[0m
  LANE_W10_D_SCOPE               w10d_1_hull.py             [32mIDENTICAL[0m
  LANE_W10_D_SCOPE               w10d_2_mahler.py           [32mIDENTICAL[0m
  LANE_W10_D_SCOPE               w10d_3_criterion.py        [32mIDENTICAL[0m
  LANE_W10_D_SCOPE               w10d_4_structure.py        [32mIDENTICAL[0m
  LANE_W10_D_SCOPE               w10d_5_dressed.py          [32mIDENTICAL[0m
  LANE_W10_D_SCOPE               w10d_6_fibre.py            [32mIDENTICAL[0m
  LANE_W10_D_SCOPE               w10d_7_corpus.py           [31mDIFFERS (367 lines)[0m
  LANE_W10_D_SCOPE_REFUTE_1      r1_resonance.py            [32mIDENTICAL[0m
  LANE_W10_D_SCOPE_REFUTE_1      r2_vacuous.py              [32mIDENTICAL[0m
  LANE_W10_D_SCOPE_REFUTE_1      r3_multiset.py             [32mIDENTICAL[0m
  LANE_W10_D_SCOPE_REFUTE_1      r4_underread.py            [32mIDENTICAL[0m
  LANE_W10_D_SCOPE_REFUTE_1      r5_survives.py             [32mIDENTICAL[0m
  LANE_W10_D_SCOPE_REFUTE_1      r6_branchop.py             [32mIDENTICAL[0m
  LANE_W10_D_SCOPE_REFUTE_2      r2_1_exceptional.py        [32mIDENTICAL[0m
  LANE_W10_D_SCOPE_REFUTE_2      r2_2_omitted_claims.py     [32mIDENTICAL[0m
  LANE_W10_D_SCOPE_REFUTE_2      r2_3_edge_tick.py          [32mIDENTICAL[0m
  LANE_W10_D_SCOPE_REFUTE_2      r2_4_coverage.py           [31mDIFFERS (4 lines)[0m
  LANE_W10_D_SCOPE_REFUTE_2      r2_5_landscape.py          [32mIDENTICAL[0m
  LANE_W10_REGISTRAR_VERIFY      v1_rational_resonance.py   [32mIDENTICAL[0m
  LANE_W10_REGISTRAR_VERIFY      v2_b0b_closed_form.py      [32mIDENTICAL[0m
  LANE_W10_SYNTHESIS_SCOPE       s10_verify.py              [32mIDENTICAL[0m
  LANE_W11_CONVENTION_TEST       w11_a_edge_transport.py    [32mIDENTICAL[0m
  LANE_W11_CONVENTION_TEST       w11_b_decisive.py          [32mIDENTICAL[0m
  LANE_W11_CONVENTION_TEST       w11_c_b0b.py               [32mIDENTICAL[0m
  LANE_W11_CONVENTION_TEST       w11_d_rate.py              [32mIDENTICAL[0m
  LANE_W11_REGISTRAR_VERIFY      v_w11.py                   [32mIDENTICAL[0m
  LANE_W11_RULING                r1_reproduce.py            [32mIDENTICAL[0m
  LANE_W11_RULING                r2_theorem.py              [32mIDENTICAL[0m
  LANE_W11_RULING                r3_canonicity.py           [32mIDENTICAL[0m
  LANE_W11_RULING                r4_uniqueness.py           [32mIDENTICAL[0m
  LANE_W11_RULING                r5_n1.py                   [32mIDENTICAL[0m
  LANE_W11_RULING                r6_audit.py                [32mIDENTICAL[0m
  LANE_W11_RULING                rlib.py                    no sealed output — SKIP
  LANE_W11_R_BLIND               A_transport.py             [32mIDENTICAL[0m
  LANE_W11_R_BLIND               B_invisibility.py          [32mIDENTICAL[0m
  LANE_W11_R_BLIND               C_residue.py               [32mIDENTICAL[0m
  LANE_W11_R_BLIND               D_uniqueness.py            [32mIDENTICAL[0m
  LANE_W11_R_BLIND               E_b0b_clock.py             [32mIDENTICAL[0m
  LANE_W11_R_BLIND               F_gauge_content.py         [32mIDENTICAL[0m
  LANE_W11_R_BLIND               G_exact_and_diff.py        [32mIDENTICAL[0m
  LANE_W11_R_BLIND               wcore.py                   no sealed output — SKIP
  LANE_W11_R_BLIND_CROSS         X1_independent_rebuild.py  [32mIDENTICAL[0m
  LANE_W11_R_BLIND_CROSS         X2_operative_variable.py   [32mIDENTICAL[0m
  LANE_W11_R_BLIND_CROSS         X3_uniqueness_audit.py     [32mIDENTICAL[0m
  LANE_W11_R_BLIND_CROSS         X4_criterion_scope.py      [32mIDENTICAL[0m
